licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
Irish Cement Limited (Platin) - P0030,Site Updates/Notifications,SV31690 Additional Information Part II,https://leap.epa.ie/licence-profile/P0030/compliance/return/1cb69d64-8d6c-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-29T00:00:00,P0030,d35a8ce3-2aa7-4796-b118-b9fd69335ba1,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=1cb69d64-8d6c-f011-a373-0050568a2d1a
International Aerospace Coatings Limited - P0921,Site Updates/Notifications,"SV31723, NC032461 Condition 3.5",https://leap.epa.ie/licence-profile/P0921/compliance/return/220aeab1-2158-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-03T00:00:00,P0921,af611686-a1a3-4e4a-b8f3-b1514eb1101e,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=220aeab1-2158-f011-a373-0050568a2d1a
Kiernan Farms (Aughafad) - P0679,Requests for Approval and Site Reports,Response to Site Visit SV32626,https://leap.epa.ie/licence-profile/P0679/compliance/return/2ed19239-575e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-11T00:00:00,P0679,3ca5c455-5af1-4e13-995f-0f3dde550b21,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2ed19239-575e-f011-a373-0050568a2d1a
Lakeland Dairies Co-operative Society Limited - P0800,Site Updates/Notifications,Response to Site Visit Reference SV32633,https://leap.epa.ie/licence-profile/P0800/compliance/return/302013a9-e263-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-18T00:00:00,P0800,1c375b6a-a589-4902-b8d3-a3f230ff56ff,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=302013a9-e263-f011-a373-0050568a2d1a
Unilin Insulation Ireland Limited - P0666,Monitoring Returns,Air Monitoring 2025,https://leap.epa.ie/licence-profile/P0666/compliance/return/3eb80002-a613-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-04-07T00:00:00,P0666,9df9980d-192a-44c7-b128-4c35e5059966,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=3eb80002-a613-f011-a373-0050568a2d1a
Hygeia Chemicals Limited - P0324,Annual Environmental Report,AER Report 2024,https://leap.epa.ie/licence-profile/P0324/compliance/return/484b623d-d56e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Open,2025-08-01T00:00:00,P0324,696095bf-4857-45a7-af92-8b4f1f9b9ca5,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=484b623d-d56e-f011-a373-0050568a2d1a
Hollister ULC - P0918,Monitoring Returns,2025 Q3 Ground Water,https://leap.epa.ie/licence-profile/P0918/compliance/return/50593ffe-196e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-31T00:00:00,P0918,fa3b3496-a792-431f-91c4-d2a8ff782076,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=50593ffe-196e-f011-a373-0050568a2d1a
Bailieboro Foods Limited - P0406,Site Updates/Notifications,Licensee Public Response - SV28514,https://leap.epa.ie/licence-profile/P0406/compliance/return/5dccbc66-eab3-ef11-a36c-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2024-12-06T00:00:00,P0406,0482399b-94b4-45f7-b9bc-46b09fc0aaba,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=5dccbc66-eab3-ef11-a36c-0050568a2d1a
Adhmaid Cill Na Martra Teoranta - P0334,Monitoring Returns,Ground water and surface water analysis June 2025,https://leap.epa.ie/licence-profile/P0334/compliance/return/6ca573f6-c96e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Open,2025-08-01T00:00:00,P0334,725290b2-1795-45a8-8c12-33d8bac79274,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6ca573f6-c96e-f011-a373-0050568a2d1a
Electricity Supply Board (Poolbeg) - P0577,Requests for Approval and Site Reports,Note 1 addition to Tables B.1-5 and B.1-7,https://leap.epa.ie/licence-profile/P0577/compliance/return/6fdad9c7-66e5-ef11-a372-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-02-07T00:00:00,P0577,fb942f45-1bf4-4451-b256-5c7e5bb7d814,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6fdad9c7-66e5-ef11-a372-0050568a2d1a
Pfizer Ireland Pharmaceuticals Unlimited Company (Grange Castle) - P0652,Monitoring Returns,Q2 2025 TE1 Waste Water Monitoring Returns,https://leap.epa.ie/licence-profile/P0652/compliance/return/6ffcac03-0d67-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-22T00:00:00,P0652,52836abc-c980-4735-818e-6ee1bcfd6152,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=6ffcac03-0d67-f011-a373-0050568a2d1a
Allergan Pharmaceuticals Ireland Unlimited Company - P0126,Site Updates/Notifications,Update response - Site inspection SV31740,https://leap.epa.ie/licence-profile/P0126/compliance/return/7b325655-da6e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Open,2025-08-01T00:00:00,P0126,cbef24a2-cdd0-40f5-9b6c-93ecbcf24c3c,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=7b325655-da6e-f011-a373-0050568a2d1a
Kiernan Farms (Aughafad) - P0679,Requests for Approval and Site Reports,Response to Site Visit SV31532,https://leap.epa.ie/licence-profile/P0679/compliance/return/7d5d3ad5-455e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-11T00:00:00,P0679,3ca5c455-5af1-4e13-995f-0f3dde550b21,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=7d5d3ad5-455e-f011-a373-0050568a2d1a
Kiernan Farms (Aughafad) - P0679,Requests for Approval and Site Reports,Response to Site Inspection SV32598,https://leap.epa.ie/licence-profile/P0679/compliance/return/922f281a-5b5e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-11T00:00:00,P0679,3ca5c455-5af1-4e13-995f-0f3dde550b21,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=922f281a-5b5e-f011-a373-0050568a2d1a
Integrated Materials Solutions Limited Partnership - W0129,Site Updates/Notifications,Response to a Site Visit (SV32706),https://leap.epa.ie/licence-profile/W0129/compliance/return/a12b33d5-e76e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Open,2025-08-01T00:00:00,W0129,6883afaf-4bda-4b0d-b76d-1808ed2cf9e9,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a12b33d5-e76e-f011-a373-0050568a2d1a
GP Wood Ltd - P0594,Monitoring Returns,2025 Annual Noise Survey,https://leap.epa.ie/licence-profile/P0594/compliance/return/a7490a86-e36e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Open,2025-08-01T00:00:00,P0594,a8bf7e16-caba-4137-a7d7-d34c1df05886,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=a7490a86-e36e-f011-a373-0050568a2d1a
WuXi Biologics Ireland Limited - P1122,Monitoring Returns,2025 Annual Groundwater Report,https://leap.epa.ie/licence-profile/P1122/compliance/return/b3972e92-496d-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-30T00:00:00,P1122,24698a50-4c1e-42ac-8e5c-ea83ce4429e7,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b3972e92-496d-f011-a373-0050568a2d1a
Ballaghaderreen Landfill - W0059,Site Updates/Notifications,Monitoring Signage Quotation received,https://leap.epa.ie/licence-profile/W0059/compliance/return/b77d0665-b46e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-08-01T00:00:00,W0059,c51e6c94-eef1-4cbe-ab2e-a444cad2a64f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b77d0665-b46e-f011-a373-0050568a2d1a
Pfizer Ireland Pharmaceuticals Unlimited Company (Grange Castle) - P0652,Monitoring Returns,Q2 2025 SW1 Surface Water Monitoring Returns,https://leap.epa.ie/licence-profile/P0652/compliance/return/bbbc6b46-0c67-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-22T00:00:00,P0652,52836abc-c980-4735-818e-6ee1bcfd6152,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=bbbc6b46-0c67-f011-a373-0050568a2d1a
Kepak Clonee - P0167,Site Updates/Notifications,"Kepak Clonee SV32349 Return - Point 2.4, 2.5, 2.6, 2.7",https://leap.epa.ie/licence-profile/P0167/compliance/return/eaf01b04-9f6e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-08-01T00:00:00,P0167,8693cf02-9f27-4dc9-bde4-c2debd6d86df,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=eaf01b04-9f6e-f011-a373-0050568a2d1a
Dublin Port Company - P1022,Requests for Approval and Site Reports,Relocation of temporary dust monitoring point DS5,https://leap.epa.ie/licence-profile/P1022/compliance/return/f24b6e7d-0158-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-03T00:00:00,P1022,cbd1e82a-0ab7-e611-a4f6-0050568a69e2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=f24b6e7d-0158-f011-a373-0050568a2d1a
Mr David Murray - P0887,Site Closure and Surrender,Licence Surrender Application,https://leap.epa.ie/licence-profile/P0887/compliance/return/fddeecfa-c44d-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-06-20T00:00:00,P0887,30ad99a8-79f4-4ee2-96bf-d735446d0e76,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=fddeecfa-c44d-f011-a373-0050568a2d1a
Dungarvan Waste Disposal Site - W0032,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/W0032/compliance/epa-correspondence/5d50d15a-5b65-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Open,2025-07-20T00:00:00,W0032,c05d6935-9ea3-4293-9701-a683e71e1b02,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=5d50d15a-5b65-f011-a373-0050568a2d1a
College Proteins Unlimited Company - P0037,Non Compliance,,https://leap.epa.ie/licence-profile/P0037/compliance/non-compliance/128a2260-d56e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Issued,2025-08-01T00:00:00,P0037,8a6ba98b-6dc6-4dba-8168-24662ac3fd48,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=128a2260-d56e-f011-a373-0050568a2d1a
College Proteins Unlimited Company - P0037,Non Compliance,,https://leap.epa.ie/licence-profile/P0037/compliance/non-compliance/4be68d23-d46e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Issued,2025-08-01T00:00:00,P0037,8a6ba98b-6dc6-4dba-8168-24662ac3fd48,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=4be68d23-d46e-f011-a373-0050568a2d1a
ABEC TECHNOLOGIES EUROPE LIMITED - P0475,Non Compliance,,https://leap.epa.ie/licence-profile/P0475/compliance/non-compliance/64a573f6-c96e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Issued,2025-08-01T00:00:00,P0475,e9bd2345-401f-462f-959f-e1a771f9628a,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=64a573f6-c96e-f011-a373-0050568a2d1a
Anglo Beef Processors Ireland Unlimited Company trading as ABP Waterford - P0205,Non Compliance,,https://leap.epa.ie/licence-profile/P0205/compliance/non-compliance/6d328c88-e26e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Issued,2025-08-01T00:00:00,P0205,e45b9e00-8ace-4157-b3e3-7a5d07ddea3a,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=6d328c88-e26e-f011-a373-0050568a2d1a
ABEC TECHNOLOGIES EUROPE LIMITED - P0475,Non Compliance,,https://leap.epa.ie/licence-profile/P0475/compliance/non-compliance/d2f6ac24-c96e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Issued,2025-08-01T00:00:00,P0475,e9bd2345-401f-462f-959f-e1a771f9628a,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=d2f6ac24-c96e-f011-a373-0050568a2d1a
Mr Mattie Moore - P0430,Non Compliance,,https://leap.epa.ie/licence-profile/P0430/compliance/non-compliance/dd39b25d-d36e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Issued,2025-08-01T00:00:00,P0430,bd62e22e-62a4-4f4e-9d66-97c5118f24d3,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=dd39b25d-d36e-f011-a373-0050568a2d1a
Swords - D0024,Site Visit,,https://leap.epa.ie/licence-profile/D0024/compliance/sitevisit/017cd643-9468-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-11T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=017cd643-9468-f011-a373-0050568a2d1a
ABEC TECHNOLOGIES EUROPE LIMITED - P0475,Site Visit,,https://leap.epa.ie/licence-profile/P0475/compliance/sitevisit/14f99a13-a6d1-ef11-a325-0050568a66b2,2025-08-01T00:00:00+00:00,Closed,2025-07-03T00:00:00,P0475,e9bd2345-401f-462f-959f-e1a771f9628a,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=14f99a13-a6d1-ef11-a325-0050568a66b2
College Proteins Unlimited Company - P0037,Site Visit,,https://leap.epa.ie/licence-profile/P0037/compliance/sitevisit/18ec8937-a6d1-ef11-a325-0050568a66b2,2025-08-01T00:00:00+00:00,Closed,2025-07-04T00:00:00,P0037,8a6ba98b-6dc6-4dba-8168-24662ac3fd48,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=18ec8937-a6d1-ef11-a325-0050568a66b2
Anglo Beef Processors Ireland Unlimited Company trading as ABP Waterford - P0205,Site Visit,,https://leap.epa.ie/licence-profile/P0205/compliance/sitevisit/5e639925-a6d1-ef11-a325-0050568a66b2,2025-08-01T00:00:00+00:00,Closed,2025-07-22T00:00:00,P0205,e45b9e00-8ace-4157-b3e3-7a5d07ddea3a,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=5e639925-a6d1-ef11-a325-0050568a66b2
MSD International GmbH t/a MSD Ireland (Dunboyne Biologics) - P1073,Site Visit,,https://leap.epa.ie/licence-profile/P1073/compliance/sitevisit/76ec8937-a6d1-ef11-a325-0050568a66b2,2025-08-01T00:00:00+00:00,Closed,2025-07-09T00:00:00,P1073,541d080f-45b6-448e-8327-82e0cb13dc2e,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=76ec8937-a6d1-ef11-a325-0050568a66b2
Magh nAla Limited - P1000,Site Visit,,https://leap.epa.ie/licence-profile/P1000/compliance/sitevisit/802741cc-c14d-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-06-26T00:00:00,P1000,f0ba95c4-4cc3-e511-987f-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=802741cc-c14d-f011-a373-0050568a2d1a
Swords - D0024,Site Visit,,https://leap.epa.ie/licence-profile/D0024/compliance/sitevisit/93c1ba37-0164-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-18T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=93c1ba37-0164-f011-a373-0050568a2d1a
Kepak Cork - P0595,Site Visit,,https://leap.epa.ie/licence-profile/P0595/compliance/sitevisit/b0753a9e-6547-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-06-13T00:00:00,P0595,111c398f-0328-4313-8814-14ed512920b2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=b0753a9e-6547-f011-a373-0050568a2d1a
Midleton - D0056,Site Visit,,https://leap.epa.ie/licence-profile/D0056/compliance/sitevisit/c71f501f-676c-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-24T00:00:00,D0056,b2c067ea-de2f-4275-8982-feb0724a0a82,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=c71f501f-676c-f011-a373-0050568a2d1a
Kiltimagh - D0217,Site Visit,,https://leap.epa.ie/licence-profile/D0217/compliance/sitevisit/e1d272c0-1bbe-ef11-a324-0050568a66b2,2025-08-01T00:00:00+00:00,Closed,2025-07-16T00:00:00,D0217,eeaf7b75-5f2d-474c-a540-5a4ddf740a27,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=e1d272c0-1bbe-ef11-a324-0050568a66b2
Anglo Beef Processors Ireland Unlimited Company trading as ABP Waterford - P0205,Site Visit,,https://leap.epa.ie/licence-profile/P0205/compliance/sitevisit/f322b064-c26e-f011-a373-0050568a2d1a,2025-08-01T00:00:00+00:00,Closed,2025-07-30T00:00:00,P0205,e45b9e00-8ace-4157-b3e3-7a5d07ddea3a,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=f322b064-c26e-f011-a373-0050568a2d1a
Mr Mattie Moore - P0430,Site Visit,,https://leap.epa.ie/licence-profile/P0430/compliance/sitevisit/f4f89a13-a6d1-ef11-a325-0050568a66b2,2025-08-01T00:00:00+00:00,Closed,2025-07-18T00:00:00,P0430,bd62e22e-62a4-4f4e-9d66-97c5118f24d3,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=f4f89a13-a6d1-ef11-a325-0050568a66b2
Bruscar Bhearna Teoranta (Ballaghadereen) - W0163,Compliance Investigation,"W0163-01, Unlicensed Waste Activity and Specified Engineering Works",https://leap.epa.ie/licence-profile/W0163/compliance/investigation/881257e0-9934-ef11-a368-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,W0163,08defcd0-acb8-4401-8d22-1b017da1ec3b,https://data.epa.ie/leap/api/v1/Ci/byid?ci_id=881257e0-9934-ef11-a368-0050568a2d1a
Kinsale - D0132,Complaint,Kinsale Odour,https://leap.epa.ie/licence-profile/D0132/compliance/complaint/501aea53-246e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,D0132,ca1418e2-37c6-4715-9a7b-5ed69a537db6,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=501aea53-246e-f011-a373-0050568a2d1a
Johnson & Johnson Vision Care Ireland Unlimited Company - P0818,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/P0818/compliance/incident/0b06be64-216e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,P0818,c384e292-8ae1-44cd-a0f3-80d28c31c889,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=0b06be64-216e-f011-a373-0050568a2d1a
Tralee - D0040,Incident,"Shock Load to WWTP, due to industrial discharge.",https://leap.epa.ie/licence-profile/D0040/compliance/incident/b0d2c718-eb6d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,D0040,221dec58-ed76-4de0-870d-997caad3d743,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=b0d2c718-eb6d-f011-a373-0050568a2d1a
Galmoy Mines Limited - P0517,Requests for Approval and Site Reports,Further information in relation to LR094019,https://leap.epa.ie/licence-profile/P0517/compliance/return/04728eff-fe57-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-03T00:00:00,P0517,2d474abd-8042-4974-90ba-473c9d3e6ea5,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=04728eff-fe57-f011-a373-0050568a2d1a
Irish Cement Limited (Limerick) - P0029,Site Updates/Notifications,MBM Test Programme Interim Final Report July 2025,https://leap.epa.ie/licence-profile/P0029/compliance/return/0e9af9ae-136e-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Open,2025-07-31T00:00:00,P0029,a20c2008-1c83-446a-957a-1d1c34b9b5f2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=0e9af9ae-136e-f011-a373-0050568a2d1a
Lisheen Milling Limited - P0088,Site Updates/Notifications,TMF report to July 2025 WSP,https://leap.epa.ie/licence-profile/P0088/compliance/return/11ef1318-6963-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-17T00:00:00,P0088,2c2473b2-666f-4654-a06e-be5c15450cbf,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=11ef1318-6963-f011-a373-0050568a2d1a
WuXi Biologics Ireland Limited - P1122,Site Updates/Notifications,Proposed SW-1 Trigger Limits,https://leap.epa.ie/licence-profile/P1122/compliance/return/125bcc2f-646d-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-07-30T00:00:00,P1122,24698a50-4c1e-42ac-8e5c-ea83ce4429e7,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=125bcc2f-646d-f011-a373-0050568a2d1a
Bord na Móna Energy Limited (Blackwater) - P0502,Monitoring Returns,Blackwater Bogs PCAS 2024 WQ Monitoring Return,https://leap.epa.ie/licence-profile/P0502/compliance/return/136ffe76-e241-f011-a373-0050568a2d1a,2025-07-31T00:00:00+00:00,Closed,2025-06-05T00:00:00,P0502,1b08ee9f-f89c-41d4-a516-4c3e13079a9f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=136ffe76-e241-f011-a373-0050568a2d1a
