licence_profile_name,document_type,title,leap_url,document_date,compliance_status,compliance_date,profilenumber,licenceprofileid,document_url
College Proteins Unlimited Company - P0037,Complaint,"P0037-04, 10/09/2025, Odour",https://leap.epa.ie/licence-profile/P0037/compliance/complaint/720e3c93-f58e-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-11T00:00:00,P0037,8a6ba98b-6dc6-4dba-8168-24662ac3fd48,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=720e3c93-f58e-f011-a377-0050568a2d1a
Alert Packaging Limited - P0366,Complaint,P0366-02: 23/09/2025: Odour,https://leap.epa.ie/licence-profile/P0366/compliance/complaint/78f380d5-7e98-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P0366,359b4db8-d712-4f91-bbbb-25f7d0633ca6,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=78f380d5-7e98-f011-a377-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/0329b194-2992-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-15T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=0329b194-2992-f011-a377-0050568a2d1a
Microbio (Ireland) Limited - P0082,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/P0082/compliance/incident/0428fa53-3d87-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-01T00:00:00,P0082,654abea0-29a4-4b33-a3e2-c6fdeeed6c4d,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=0428fa53-3d87-f011-a373-0050568a2d1a
Dromiskin - D0264,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0264/compliance/incident/11b51e51-2187-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-01T00:00:00,D0264,b1c7797c-26ae-4325-8169-78e4c45b69cb,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=11b51e51-2187-f011-a373-0050568a2d1a
Swords - D0024,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0024/compliance/incident/137c778e-5c8d-f011-a376-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-09T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=137c778e-5c8d-f011-a376-0050568a2d1a
Intel Ireland Limited - P0207,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/P0207/compliance/incident/2733f879-cd88-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-03T00:00:00,P0207,2c0af8b7-fb39-4182-bc57-f49fdcb25313,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=2733f879-cd88-f011-a373-0050568a2d1a
Intel Ireland Limited - P0207,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/P0207/compliance/incident/373b2508-d088-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-03T00:00:00,P0207,2c0af8b7-fb39-4182-bc57-f49fdcb25313,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=373b2508-d088-f011-a373-0050568a2d1a
Kinsale - D0132,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0132/compliance/incident/3f65b5cd-5798-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,D0132,ca1418e2-37c6-4715-9a7b-5ed69a537db6,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=3f65b5cd-5798-f011-a377-0050568a2d1a
Kepak Longford Unlimited Company - P1084,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/P1084/compliance/incident/4871b4fa-7098-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P1084,acf675a7-2b7e-4f74-92ab-710651a70335,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=4871b4fa-7098-f011-a377-0050568a2d1a
Bree and Environs - A0253,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/A0253/compliance/incident/51d13876-8698-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,A0253,4ef3e159-6bd1-461e-8c4e-cd374975bc75,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=51d13876-8698-f011-a377-0050568a2d1a
Swords - D0024,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0024/compliance/incident/8a61e990-518e-f011-a376-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-10T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=8a61e990-518e-f011-a376-0050568a2d1a
Ringsend - D0034,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0034/compliance/incident/8ca8f3a7-c188-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-03T00:00:00,D0034,188b6e9c-77a4-4dd9-895c-17080f6af298,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=8ca8f3a7-c188-f011-a373-0050568a2d1a
Swords Laboratories Unlimited Company Trading As Bristol Myers Squibb Cruiserath Biologics - P0552,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/P0552/compliance/incident/8dad3eda-8098-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P0552,ae56adc8-9917-4ddd-8be2-8f9fb5a1cbcb,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=8dad3eda-8098-f011-a377-0050568a2d1a
Tyrellspass - D0099,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0099/compliance/incident/c4239d39-5f98-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,D0099,14f891f3-7887-47a1-a173-100b2cec5513,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=c4239d39-5f98-f011-a377-0050568a2d1a
SSE Generation Ireland Limited (Great Island) - P0606,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/P0606/compliance/incident/fa136efd-8698-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P0606,fa00ef96-8b38-42b0-b25e-5039849f183d,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=fa136efd-8698-f011-a377-0050568a2d1a
Kayfoam Woolfson - P0058,Site Updates/Notifications,Drain Survey 2025,https://leap.epa.ie/licence-profile/P0058/compliance/return/10d97a41-28ea-ef11-a372-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-02-13T00:00:00,P0058,d705ada1-d35e-4a4f-8010-319fefdd5b5d,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=10d97a41-28ea-ef11-a372-0050568a2d1a
Johnson & Johnson Vision Care Ireland Unlimited Company - P0818,Monitoring Returns,"August 2025 Monthly Return for P0818-05, Air Emission Points",https://leap.epa.ie/licence-profile/P0818/compliance/return/2bcae1c3-928d-f011-a376-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-09T00:00:00,P0818,c384e292-8ae1-44cd-a0f3-80d28c31c889,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=2bcae1c3-928d-f011-a376-0050568a2d1a
Dairygold Agri Business Limited - P1052,Monitoring Returns,Groundwater Results 2025,https://leap.epa.ie/licence-profile/P1052/compliance/return/359970e9-7598-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P1052,cb27580f-5fd8-e811-a2db-0050568a66b2,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=359970e9-7598-f011-a377-0050568a2d1a
Wellman International Limited - P0236,Site Updates/Notifications,Groundwater monitoring data 2023 & 2024,https://leap.epa.ie/licence-profile/P0236/compliance/return/64024005-3ffb-ef11-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-03-07T00:00:00,P0236,10f49a20-e2de-47ab-bbdc-2992e54e413f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=64024005-3ffb-ef11-a373-0050568a2d1a
Enrich Environmental Limited - P1163,Site Updates/Notifications,Licensee Public Response - SV32769,https://leap.epa.ie/licence-profile/P1163/compliance/return/882d313c-9398-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P1163,025e0c4b-b9ab-42a7-be22-32b1af2e50a9,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=882d313c-9398-f011-a377-0050568a2d1a
ALPS Electric (Ireland) Limited - P0835,Monitoring Returns,Effluent Monitoring,https://leap.epa.ie/licence-profile/P0835/compliance/return/b5837333-9f81-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-08-25T00:00:00,P0835,a185fd8b-3aa8-4500-9623-8d165c67c54d,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=b5837333-9f81-f011-a373-0050568a2d1a
Wellman International Limited - P0236,Site Updates/Notifications,Complete Tabulated Groundwater Monitoring Data,https://leap.epa.ie/licence-profile/P0236/compliance/return/e17b41bc-3c06-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-03-21T00:00:00,P0236,10f49a20-e2de-47ab-bbdc-2992e54e413f,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=e17b41bc-3c06-f011-a373-0050568a2d1a
Enrich Environmental Limited - P1163,Site Updates/Notifications,Response to Non Compliance NC032969 issued,https://leap.epa.ie/licence-profile/P1163/compliance/return/e1ce2cff-8298-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P1163,025e0c4b-b9ab-42a7-be22-32b1af2e50a9,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=e1ce2cff-8298-f011-a377-0050568a2d1a
KMK Metals Recycling Limited - P1076,Monitoring Returns,Q3 - Stack Emissions Report A1 & A3,https://leap.epa.ie/licence-profile/P1076/compliance/return/fabd5b35-6498-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-23T00:00:00,P1076,4f96e519-9176-4caf-8dc8-67f93ae4a83a,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=fabd5b35-6498-f011-a377-0050568a2d1a
Ashgrove Recycling - W0147,EPA Initiated Correspondence,,https://leap.epa.ie/licence-profile/W0147/compliance/epa-correspondence/4c38f6aa-c793-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Open,2025-09-17T00:00:00,W0147,cea8ece2-1a09-4083-b7d4-2db25f0e4b57,https://data.epa.ie/leap/api/v1/MeetingCorrespondence/epainiciatedcorrespondencebyid?epainitiatedcorrespondence_id=4c38f6aa-c793-f011-a377-0050568a2d1a
Kingspan Building Products Limited - P0065,Non Compliance,,https://leap.epa.ie/licence-profile/P0065/compliance/non-compliance/08cc34e0-5f95-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=08cc34e0-5f95-f011-a377-0050568a2d1a
Balleally Landfill - W0009,Non Compliance,,https://leap.epa.ie/licence-profile/W0009/compliance/non-compliance/0fb46870-7098-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,W0009,136a8b2d-1990-4539-aef5-0c1a713ec64e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=0fb46870-7098-f011-a377-0050568a2d1a
Tipperary Co-operative Creamery Limited - P0801,Non Compliance,,https://leap.epa.ie/licence-profile/P0801/compliance/non-compliance/21fbaeb7-9398-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0801,026aee83-b768-4261-9048-837d8196b0f3,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=21fbaeb7-9398-f011-a377-0050568a2d1a
Kingspan Building Products Limited - P0065,Non Compliance,,https://leap.epa.ie/licence-profile/P0065/compliance/non-compliance/23b22a6b-5f95-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=23b22a6b-5f95-f011-a377-0050568a2d1a
Microbio (Ireland) Limited - P0082,Non Compliance,,https://leap.epa.ie/licence-profile/P0082/compliance/non-compliance/4ddd19ce-8498-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0082,654abea0-29a4-4b33-a3e2-c6fdeeed6c4d,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=4ddd19ce-8498-f011-a377-0050568a2d1a
Padraig Thornton Waste Disposal Limited - P1014,Non Compliance,,https://leap.epa.ie/licence-profile/P1014/compliance/non-compliance/4e9ea23e-e68f-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P1014,d0eb7292-66a5-e511-987f-0050568a69e2,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=4e9ea23e-e68f-f011-a377-0050568a2d1a
Kingspan Building Products Limited - P0065,Non Compliance,,https://leap.epa.ie/licence-profile/P0065/compliance/non-compliance/71b6dba3-5f95-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=71b6dba3-5f95-f011-a377-0050568a2d1a
Kingspan Building Products Limited - P0065,Non Compliance,,https://leap.epa.ie/licence-profile/P0065/compliance/non-compliance/7c979a03-6095-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=7c979a03-6095-f011-a377-0050568a2d1a
Microbio (Ireland) Limited - P0082,Non Compliance,,https://leap.epa.ie/licence-profile/P0082/compliance/non-compliance/85c3f7ac-8398-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0082,654abea0-29a4-4b33-a3e2-c6fdeeed6c4d,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=85c3f7ac-8398-f011-a377-0050568a2d1a
Kingspan Building Products Limited - P0065,Non Compliance,,https://leap.epa.ie/licence-profile/P0065/compliance/non-compliance/8bf99983-5f95-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=8bf99983-5f95-f011-a377-0050568a2d1a
Balleally Landfill - W0009,Non Compliance,,https://leap.epa.ie/licence-profile/W0009/compliance/non-compliance/aebb7ea9-6e98-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,W0009,136a8b2d-1990-4539-aef5-0c1a713ec64e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=aebb7ea9-6e98-f011-a377-0050568a2d1a
Kingspan Building Products Limited - P0065,Non Compliance,,https://leap.epa.ie/licence-profile/P0065/compliance/non-compliance/e12848c2-5f95-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e12848c2-5f95-f011-a377-0050568a2d1a
Balleally Landfill - W0009,Non Compliance,,https://leap.epa.ie/licence-profile/W0009/compliance/non-compliance/e7b4ac02-7098-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,W0009,136a8b2d-1990-4539-aef5-0c1a713ec64e,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=e7b4ac02-7098-f011-a377-0050568a2d1a
Kingspan Building Products Limited - P0065,Non Compliance,,https://leap.epa.ie/licence-profile/P0065/compliance/non-compliance/f547a322-6095-f011-a377-0050568a2d1a,2025-09-23T00:00:00+00:00,Issued,2025-09-23T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/NonCompliance/byid?nc_id=f547a322-6095-f011-a377-0050568a2d1a
William Grant & Sons Irish Manufacturing Limited - P0980,Site Visit,,https://leap.epa.ie/licence-profile/P0980/compliance/sitevisit/497a8a31-a6d1-ef11-a325-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-09-11T00:00:00,P0980,c89eee77-a9b6-44f3-9f6c-4745330ef281,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=497a8a31-a6d1-ef11-a325-0050568a66b2
Kingspan Building Products Limited - P0065,Site Visit,,https://leap.epa.ie/licence-profile/P0065/compliance/sitevisit/50639925-a6d1-ef11-a325-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-08-26T00:00:00,P0065,41bfea9c-c15a-4569-9cdf-a90959127188,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=50639925-a6d1-ef11-a325-0050568a66b2
Carrick on Shannon - D0154,Site Visit,,https://leap.epa.ie/licence-profile/D0154/compliance/sitevisit/5bfdfdde-03f9-ef11-a325-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-08-29T00:00:00,D0154,ca6f2be2-0ad4-4dec-95ec-24eedfea8869,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=5bfdfdde-03f9-ef11-a325-0050568a66b2
Microbio (Ireland) Limited - P0082,Site Visit,,https://leap.epa.ie/licence-profile/P0082/compliance/sitevisit/6bcae824-df87-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-08-29T00:00:00,P0082,654abea0-29a4-4b33-a3e2-c6fdeeed6c4d,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=6bcae824-df87-f011-a373-0050568a2d1a
E & L Ward Farms Limited - P1074,Site Visit,,https://leap.epa.ie/licence-profile/P1074/compliance/sitevisit/72ae95e4-888c-f011-a376-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-05T00:00:00,P1074,e6a33b01-5008-4c86-a8c3-3e8ff13fff35,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=72ae95e4-888c-f011-a376-0050568a2d1a
Cloughduv - D0330,Site Visit,,https://leap.epa.ie/licence-profile/D0330/compliance/sitevisit/95d272c0-1bbe-ef11-a324-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-08-28T00:00:00,D0330,38562de0-a7e7-452e-8fe4-6f24b7da65a4,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=95d272c0-1bbe-ef11-a324-0050568a66b2
Cloyne - D0298,Site Visit,,https://leap.epa.ie/licence-profile/D0298/compliance/sitevisit/9dfdfdde-03f9-ef11-a325-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-08-20T00:00:00,D0298,2ca3b6c8-4e75-423a-98db-fa41b54f9eea,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=9dfdfdde-03f9-ef11-a325-0050568a66b2
Galway Metal Company Limited - P1006,Site Visit,,https://leap.epa.ie/licence-profile/P1006/compliance/sitevisit/ad03f3ba-dcbd-ef11-a324-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-05-27T00:00:00,P1006,5f7f92c1-a754-e611-9a04-0050568a69e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=ad03f3ba-dcbd-ef11-a324-0050568a66b2
Anglo Beef Processors Ireland Unlimited Company t/a ABP Proteins Waterford - P0040,Site Visit,,https://leap.epa.ie/licence-profile/P0040/compliance/sitevisit/ba52e1a9-648a-f011-a376-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-09-05T00:00:00,P0040,c4a88361-1b4e-4f46-89d9-6655753bb9e6,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=ba52e1a9-648a-f011-a376-0050568a2d1a
Kiernan Farms (Aughafad) - P0679,Site Visit,,https://leap.epa.ie/licence-profile/P0679/compliance/sitevisit/cdaf670d-1983-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-08-27T00:00:00,P0679,3ca5c455-5af1-4e13-995f-0f3dde550b21,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=cdaf670d-1983-f011-a373-0050568a2d1a
Anglo Beef Processors Ireland Unlimited Company t/a ABP Proteins Waterford - P0040,Site Visit,,https://leap.epa.ie/licence-profile/P0040/compliance/sitevisit/d4e5aeff-e784-f011-a373-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2025-08-22T00:00:00,P0040,c4a88361-1b4e-4f46-89d9-6655753bb9e6,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=d4e5aeff-e784-f011-a373-0050568a2d1a
William Connolly & Sons Unlimited Company - P1069,Site Visit,,https://leap.epa.ie/licence-profile/P1069/compliance/sitevisit/d703f3ba-dcbd-ef11-a324-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-07-31T00:00:00,P1069,0f6b2f66-91b5-4f1c-b17f-36bfc9570ac9,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=d703f3ba-dcbd-ef11-a324-0050568a66b2
Fair Green Environmental Limited - P0022,Site Visit,,https://leap.epa.ie/licence-profile/P0022/compliance/sitevisit/db75d8e9-6c9e-ee11-a354-0050568a2d1a,2025-09-23T00:00:00+00:00,Closed,2024-12-10T00:00:00,P0022,3ebe7f07-8306-4506-9656-7e263c8443ae,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=db75d8e9-6c9e-ee11-a354-0050568a2d1a
Clogherhead - D0265,Site Visit,,https://leap.epa.ie/licence-profile/D0265/compliance/sitevisit/dbd272c0-1bbe-ef11-a324-0050568a66b2,2025-09-23T00:00:00+00:00,Closed,2025-08-26T00:00:00,D0265,14c5bf4d-016a-4651-bc5a-5cf1526373e2,https://data.epa.ie/leap/api/v1/SiteVisit/byid?sv_id=dbd272c0-1bbe-ef11-a324-0050568a66b2
Dromahane and Environs - D0302,Compliance Investigation,Dromahane - Final effluent quality.,https://leap.epa.ie/licence-profile/D0302/compliance/investigation/fdc410d1-6a82-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,D0302,cb776025-8abf-4884-a275-7e7090f0b5af,https://data.epa.ie/leap/api/v1/Ci/byid?ci_id=fdc410d1-6a82-f011-a373-0050568a2d1a
Electricity Supply Board (Moneypoint) - P0605,Complaint,"P0605-04, 19/09/2025, Noise",https://leap.epa.ie/licence-profile/P0605/compliance/complaint/04fb5171-7997-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,P0605,d7347f12-ed09-4cff-b9e0-6b40203819d8,https://data.epa.ie/leap/api/v1/Complaint/byid?complaint_id=04fb5171-7997-f011-a377-0050568a2d1a
Dunmanway - D0160,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0160/compliance/incident/1d337448-c997-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,D0160,4da018e1-187f-4c83-86fe-fd9d3e3ff109,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=1d337448-c997-f011-a377-0050568a2d1a
Blackrock - D0188,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0188/compliance/incident/4f2880f4-1493-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-16T00:00:00,D0188,02c378a0-0b5b-42a5-826e-5dc6bb2e7826,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=4f2880f4-1493-f011-a377-0050568a2d1a
Waterford city - D0022,Incident,Breach of ELV,https://leap.epa.ie/licence-profile/D0022/compliance/incident/6714f99c-8c97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-22T00:00:00,D0022,cac9a717-47ae-41ce-bd7e-cb5cdbbdc805,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=6714f99c-8c97-f011-a377-0050568a2d1a
Skibbereen - D0166,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0166/compliance/incident/93031ede-c897-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,D0166,c065c350-dcc8-485e-8fc5-0ed82cdd77f4,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=93031ede-c897-f011-a377-0050568a2d1a
Amgen Technology (Ireland) Unlimited Company - P0019,Incident,Refrigerant loss from freeze dryer compressor due to pin hole leak,https://leap.epa.ie/licence-profile/P0019/compliance/incident/93b8891c-af97-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,P0019,ebf61e08-e66d-4b32-ad46-dca1ce1504ca,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=93b8891c-af97-f011-a377-0050568a2d1a
Dublin Port - S0004,Incident,Monitoring Equipment Issues,https://leap.epa.ie/licence-profile/S0004/compliance/incident/ae6d20f9-df92-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-16T00:00:00,S0004,c3e61a83-98a6-e611-8d41-0050568a69e2,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=ae6d20f9-df92-f011-a377-0050568a2d1a
Swords - D0024,Incident,Abatement equipment off-line,https://leap.epa.ie/licence-profile/D0024/compliance/incident/c568b389-c897-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Open,2025-09-22T00:00:00,D0024,b6f6a05d-2001-434b-bbf5-49e2a3c8e6c2,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=c568b389-c897-f011-a377-0050568a2d1a
Tramore - D0015,Incident,Uncontrolled Release,https://leap.epa.ie/licence-profile/D0015/compliance/incident/c648c136-a794-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-18T00:00:00,D0015,ee18cb88-39e8-44bc-9211-63516448868a,https://data.epa.ie/leap/api/v1/Incident/byid?incident_id=c648c136-a794-f011-a377-0050568a2d1a
KMK Metals Recycling Limited - W0113,Monitoring Returns,2025 Noise Monitoring Return,https://leap.epa.ie/licence-profile/W0113/compliance/return/03d67344-b98f-f011-a377-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-09-12T00:00:00,W0113,33b1273a-4671-4244-9781-3188b783a996,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=03d67344-b98f-f011-a377-0050568a2d1a
Runways Information Services Limited - P1192,Site Updates/Notifications,Notification- Q2 2025 CLN Quarterly Discharge Report,https://leap.epa.ie/licence-profile/P1192/compliance/return/05be7738-a160-f011-a373-0050568a2d1a,2025-09-22T00:00:00+00:00,Closed,2025-07-14T00:00:00,P1192,99afad8e-95b5-4d94-8662-aa598cfc6afd,https://data.epa.ie/leap/api/v1/LicenseeReturns/byid?lr_id=05be7738-a160-f011-a373-0050568a2d1a
